Time,UTC TIME,anum,fnum,height,speed,angle,longitude,latitude
1605324107,2020-11-14 03:21:47,B1428,CCA1803,11003.28,827.8439999999999,195,32.8021,112.51059
1605324117,2020-11-14 03:21:57,B1428,CCA1803,11003.28,827.8439999999999,196,32.8021,112.51059
1605324126,2020-11-14 03:22:06,B1428,CCA1803,11003.28,827.8439999999999,196,32.732,112.48783999999999
1605324140,2020-11-14 03:22:20,B1428,CCA1803,11003.28,827.8439999999999,196,32.7041,112.47891000000001
1605324146,2020-11-14 03:22:26,B1428,CCA1803,11003.28,827.8439999999999,196,32.7041,112.47891000000001
1605324165,2020-11-14 03:22:45,B1428,CCA1803,11003.28,827.8439999999999,196,32.67083,112.46822
1605324179,2020-11-14 03:22:59,B1428,CCA1803,11003.28,825.992,196,32.6234,112.45286999999999
1605324195,2020-11-14 03:23:15,B1428,CCA1803,11003.28,827.8439999999999,195,32.6234,112.45286999999999
1605324206,2020-11-14 03:23:26,B1428,CCA1803,11003.28,827.8439999999999,196,32.6234,112.45286999999999
1605324218,2020-11-14 03:23:38,B1428,CCA1803,11003.28,827.8439999999999,196,32.54984,112.42913999999999
1605324228,2020-11-14 03:23:48,B1428,CCA1803,11003.28,827.8439999999999,196,32.54984,112.42913999999999
1605324248,2020-11-14 03:24:08,B1428,CCA1803,11003.28,827.8439999999999,196,32.486059999999995,112.40863
1605324251,2020-11-14 03:24:11,B1428,CCA1803,11003.28,827.8439999999999,196,32.486059999999995,112.40863
1605324266,2020-11-14 03:24:26,B1428,CCA1803,11003.28,827.8439999999999,196,32.486059999999995,112.40863
1605324482,2020-11-14 03:28:02,B1428,CCA1803,11003.28,827.8439999999999,196,32.03563,112.26852
1605324661,2020-11-14 03:31:01,B1428,CCA1803,11003.28,846.3639999999999,190,32.03563,112.26852
1605324674,2020-11-14 03:31:14,B1428,CCA1803,11003.28,846.3639999999999,190,32.03563,112.26852
1605324685,2020-11-14 03:31:25,B1428,CCA1803,11003.28,846.3639999999999,190,32.03563,112.26852
1605324711,2020-11-14 03:31:51,B1428,CCA1803,11003.28,846.3639999999999,190,32.03563,112.26852
1605324737,2020-11-14 03:32:17,B1428,CCA1803,11003.28,846.3639999999999,190,32.03563,112.26852
1605324746,2020-11-14 03:32:26,B1428,CCA1803,11003.28,848.216,190,32.03563,112.26852
1605324787,2020-11-14 03:33:07,B1428,CCA1803,11003.28,850.068,191,32.03563,112.26852
1605325025,2020-11-14 03:37:05,B1428,CCA1803,11003.28,850.068,192,30.961990000000004,112.03193
1605325036,2020-11-14 03:37:16,B1428,CCA1803,11003.28,853.7719999999999,192,30.885040000000004,112.01332
1605325050,2020-11-14 03:37:30,B1428,CCA1803,11003.28,853.7719999999999,192,30.85405,112.00583
1605325060,2020-11-14 03:37:40,B1428,CCA1803,11003.28,853.7719999999999,192,30.85405,112.00583
1605325068,2020-11-14 03:37:48,B1428,CCA1803,11003.28,855.6239999999999,192,30.85405,112.00583
1605325085,2020-11-14 03:38:05,B1428,CCA1803,11003.28,855.6239999999999,192,30.85405,112.00583
1605325099,2020-11-14 03:38:19,B1428,CCA1803,11003.28,855.6239999999999,192,30.73919,111.97809
1605325145,2020-11-14 03:39:05,B1428,CCA1803,11003.28,855.6239999999999,192,30.73919,111.97809
1605325151,2020-11-14 03:39:11,B1428,CCA1803,11003.28,855.6239999999999,192,30.73919,111.97809
1605325180,2020-11-14 03:39:40,B1428,CCA1803,11003.28,855.6239999999999,192,30.73919,111.97809
1605325190,2020-11-14 03:39:50,B1428,CCA1803,11003.28,855.6239999999999,192,30.73919,111.97809
1605325196,2020-11-14 03:39:56,B1428,CCA1803,11003.28,853.7719999999999,192,30.73919,111.97809
1605325217,2020-11-14 03:40:17,B1428,CCA1803,11003.28,853.7719999999999,192,30.530359999999998,111.9278
1605325221,2020-11-14 03:40:21,B1428,CCA1803,11003.28,853.7719999999999,192,30.530359999999998,111.9278
1605325227,2020-11-14 03:40:27,B1428,CCA1803,11003.28,853.7719999999999,192,30.530359999999998,111.9278
1605325235,2020-11-14 03:40:35,B1428,CCA1803,11003.28,853.7719999999999,192,30.530359999999998,111.9278
1605325242,2020-11-14 03:40:42,B1428,CCA1803,11003.28,853.7719999999999,192,30.530359999999998,111.9278
1605325247,2020-11-14 03:40:47,B1428,CCA1803,11003.28,853.7719999999999,192,30.530359999999998,111.9278
1605325255,2020-11-14 03:40:55,B1428,CCA1803,11003.28,853.7719999999999,192,30.530359999999998,111.9278
1605325275,2020-11-14 03:41:15,B1428,CCA1803,11003.28,853.7719999999999,192,30.530359999999998,111.9278
1605325281,2020-11-14 03:41:21,B1428,CCA1803,11003.28,853.7719999999999,192,30.530359999999998,111.9278
1605325291,2020-11-14 03:41:31,B1428,CCA1803,11003.28,853.7719999999999,192,30.530359999999998,111.9278
1605325321,2020-11-14 03:42:01,B1428,CCA1803,11003.28,853.7719999999999,192,30.300890000000003,111.8727
1605325332,2020-11-14 03:42:12,B1428,CCA1803,11003.28,853.7719999999999,192,30.300890000000003,111.8727
1605325346,2020-11-14 03:42:26,B1428,CCA1803,11003.28,853.7719999999999,192,30.300890000000003,111.8727
1605325360,2020-11-14 03:42:40,B1428,CCA1803,11003.28,853.7719999999999,192,30.300890000000003,111.8727
1605325388,2020-11-14 03:43:08,B1428,CCA1803,11003.28,853.7719999999999,192,30.15958,111.83899
1605325410,2020-11-14 03:43:30,B1428,CCA1803,11003.28,855.6239999999999,192,30.1122,111.82768
1605325435,2020-11-14 03:43:55,B1428,CCA1803,11003.28,857.4760000000001,192,30.076079999999997,111.81912
1605325441,2020-11-14 03:44:01,B1428,CCA1803,11003.28,857.4760000000001,192,30.076079999999997,111.81912
1605325454,2020-11-14 03:44:14,B1428,CCA1803,11003.28,857.4760000000001,192,30.00729,111.80281000000001
1605325457,2020-11-14 03:44:17,B1428,CCA1803,11003.28,857.4760000000001,192,30.00729,111.80281000000001
1605325464,2020-11-14 03:44:24,B1428,CCA1803,11003.28,857.4760000000001,192,30.00729,111.80281000000001
1605325469,2020-11-14 03:44:29,B1428,CCA1803,11003.28,857.4760000000001,192,30.00729,111.80281000000001
1605325484,2020-11-14 03:44:44,B1428,CCA1803,11003.28,859.328,192,29.957109999999997,111.79083
1605325495,2020-11-14 03:44:55,B1428,CCA1803,11003.28,859.328,192,29.94228,111.78728999999998
1605325508,2020-11-14 03:45:08,B1428,CCA1803,11003.28,859.328,192,29.92268,111.78266
1605325516,2020-11-14 03:45:16,B1428,CCA1803,11003.28,861.18,192,29.92268,111.78266
1605325533,2020-11-14 03:45:33,B1428,CCA1803,11003.28,861.18,192,29.840259999999997,111.76311000000001
1605325550,2020-11-14 03:45:50,B1428,CCA1803,11003.28,859.328,192,29.840259999999997,111.76311000000001
1605325566,2020-11-14 03:46:06,B1428,CCA1803,11003.28,859.328,192,29.80405,111.75455
1605325569,2020-11-14 03:46:09,B1428,CCA1803,11003.28,861.18,192,29.80405,111.75455
1605325580,2020-11-14 03:46:20,B1428,CCA1803,11003.28,861.18,192,29.80405,111.75455
1605325585,2020-11-14 03:46:25,B1428,CCA1803,11003.28,861.18,192,29.80405,111.75455
1605325589,2020-11-14 03:46:29,B1428,CCA1803,11003.28,861.18,192,29.80405,111.75455
1605325598,2020-11-14 03:46:38,B1428,CCA1803,11003.28,863.0319999999999,192,29.80405,111.75455
1605325604,2020-11-14 03:46:44,B1428,CCA1803,11003.28,863.0319999999999,192,29.80405,111.75455
1605325635,2020-11-14 03:47:15,B1428,CCA1803,11003.28,863.0319999999999,192,29.80405,111.75455
1605325644,2020-11-14 03:47:24,B1428,CCA1803,11003.28,863.0319999999999,192,29.80405,111.75455
1605325649,2020-11-14 03:47:29,B1428,CCA1803,11003.28,863.0319999999999,192,29.80405,111.75455
1605325698,2020-11-14 03:48:18,B1428,CCA1803,11003.28,859.328,192,29.564490000000003,111.698
1605325705,2020-11-14 03:48:25,B1428,CCA1803,11003.28,859.328,192,29.564490000000003,111.698
1605325718,2020-11-14 03:48:38,B1428,CCA1803,11003.28,859.328,192,29.45508,111.67217
1605325735,2020-11-14 03:48:55,B1428,CCA1803,11003.28,859.328,192,29.45508,111.67217
1605325749,2020-11-14 03:49:09,B1428,CCA1803,11003.28,861.18,190,29.45508,111.67217
1605325790,2020-11-14 03:49:50,B1428,CCA1803,11003.28,875.9960000000001,183,29.354190000000003,111.65073000000001
1605325805,2020-11-14 03:50:05,B1428,CCA1803,11003.28,874.1439999999999,183,29.25617,111.64317
1605325810,2020-11-14 03:50:10,B1428,CCA1803,11003.28,874.1439999999999,183,29.25617,111.64317
1605325814,2020-11-14 03:50:14,B1428,CCA1803,11003.28,874.1439999999999,183,29.25617,111.64317
1605325827,2020-11-14 03:50:27,B1428,CCA1803,11003.28,874.1439999999999,183,29.216790000000003,111.64107
1605325830,2020-11-14 03:50:30,B1428,CCA1803,11003.28,874.1439999999999,183,29.216790000000003,111.64107
1605325834,2020-11-14 03:50:34,B1428,CCA1803,11003.28,874.1439999999999,183,29.216790000000003,111.64107
1605325846,2020-11-14 03:50:46,B1428,CCA1803,11003.28,875.9960000000001,183,29.216790000000003,111.64107
1605325855,2020-11-14 03:50:55,B1428,CCA1803,11003.28,875.9960000000001,183,29.14515,111.63736000000002
1605325859,2020-11-14 03:50:59,B1428,CCA1803,11003.28,875.9960000000001,183,29.14515,111.63736000000002
1605325875,2020-11-14 03:51:15,B1428,CCA1803,11003.28,855.6239999999999,190,29.1214,111.63569
1605325886,2020-11-14 03:51:26,B1428,CCA1803,11003.28,838.956,196,29.0789,111.62406000000001
1605325899,2020-11-14 03:51:39,B1428,CCA1803,11003.28,807.472,211,29.0789,111.62406000000001
1605325910,2020-11-14 03:51:50,B1428,CCA1803,11003.28,807.472,211,29.04362,111.60144
1605325916,2020-11-14 03:51:56,B1428,CCA1803,11003.28,807.472,211,29.04362,111.60144
1605325920,2020-11-14 03:52:00,B1428,CCA1803,11003.28,807.472,211,29.04362,111.60144
1605325926,2020-11-14 03:52:06,B1428,CCA1803,11003.28,807.472,211,29.04362,111.60144
1605325940,2020-11-14 03:52:20,B1428,CCA1803,11003.28,807.472,211,28.997909999999997,111.54371
1605325955,2020-11-14 03:52:35,B1428,CCA1803,11003.28,796.36,218,28.97575,111.52232
1605325969,2020-11-14 03:52:49,B1428,CCA1803,11003.28,803.768,214,28.97216,111.51958
1605325975,2020-11-14 03:52:55,B1428,CCA1803,11003.28,803.768,214,28.97216,111.51958
1605325992,2020-11-14 03:53:12,B1428,CCA1803,11003.28,835.252,199,28.97216,111.51958
1605325999,2020-11-14 03:53:19,B1428,CCA1803,11003.28,835.252,199,28.97216,111.51958
1605326004,2020-11-14 03:53:24,B1428,CCA1803,11003.28,835.252,199,28.97216,111.51958
1605326011,2020-11-14 03:53:31,B1428,CCA1803,11003.28,835.252,199,28.97216,111.51958
1605326019,2020-11-14 03:53:39,B1428,CCA1803,11003.28,840.808,197,28.97216,111.51958
1605326035,2020-11-14 03:53:55,B1428,CCA1803,11003.28,840.808,196,28.83366,111.46051999999999
1605326053,2020-11-14 03:54:13,B1428,CCA1803,11003.28,840.808,196,28.781059999999997,111.44402
1605326055,2020-11-14 03:54:15,B1428,CCA1803,11003.28,840.808,196,28.781059999999997,111.44402
1605326072,2020-11-14 03:54:32,B1428,CCA1803,11003.28,840.808,196,28.781059999999997,111.44402
1605326075,2020-11-14 03:54:35,B1428,CCA1803,11003.28,840.808,196,28.781059999999997,111.44402
1605326083,2020-11-14 03:54:43,B1428,CCA1803,11003.28,840.808,196,28.724120000000003,111.4263
1605326090,2020-11-14 03:54:50,B1428,CCA1803,11003.28,840.808,196,28.724120000000003,111.4263
1605326097,2020-11-14 03:54:57,B1428,CCA1803,11003.28,840.808,196,28.724120000000003,111.4263
1605326102,2020-11-14 03:55:02,B1428,CCA1803,11003.28,838.956,196,28.68398,111.41373
1605326118,2020-11-14 03:55:18,B1428,CCA1803,11003.28,837.1039999999999,196,28.655690000000003,111.40485
1605326131,2020-11-14 03:55:31,B1428,CCA1803,11003.28,835.252,196,28.64374,111.4011
1605326136,2020-11-14 03:55:36,B1428,CCA1803,11003.28,835.252,196,28.64374,111.4011
1605326142,2020-11-14 03:55:42,B1428,CCA1803,11003.28,833.4,196,28.60179,111.3878
1605326161,2020-11-14 03:56:01,B1428,CCA1803,11003.28,833.4,196,28.56557,111.37638000000001
1605326181,2020-11-14 03:56:21,B1428,CCA1803,11003.28,833.4,196,28.56557,111.37638000000001
1605326217,2020-11-14 03:56:57,B1428,CCA1803,11003.28,833.4,196,28.4539,111.34121
1605326223,2020-11-14 03:57:03,B1428,CCA1803,11003.28,833.4,196,28.4539,111.34121
1605326226,2020-11-14 03:57:06,B1428,CCA1803,11003.28,833.4,196,28.43362,111.33482
1605326230,2020-11-14 03:57:10,B1428,CCA1803,11003.28,833.4,196,28.43362,111.33482
1605326247,2020-11-14 03:57:27,B1428,CCA1803,11003.28,835.252,196,28.41371,111.32853
1605326251,2020-11-14 03:57:31,B1428,CCA1803,11003.28,835.252,196,28.41371,111.32853
1605326256,2020-11-14 03:57:36,B1428,CCA1803,11003.28,835.252,196,28.41371,111.32853
1605326263,2020-11-14 03:57:43,B1428,CCA1803,11003.28,835.252,196,28.41371,111.32853
1605326272,2020-11-14 03:57:52,B1428,CCA1803,11003.28,837.1039999999999,196,28.3519,111.30906
1605326288,2020-11-14 03:58:08,B1428,CCA1803,11003.28,837.1039999999999,196,28.30943,111.29568
1605326309,2020-11-14 03:58:29,B1428,CCA1803,11003.28,838.956,196,28.273359999999997,111.28433999999999
1605326330,2020-11-14 03:58:50,B1428,CCA1803,11003.28,840.808,196,28.273359999999997,111.28433999999999
1605326339,2020-11-14 03:58:59,B1428,CCA1803,11003.28,840.808,196,28.21815,111.2671
1605326344,2020-11-14 03:59:04,B1428,CCA1803,11003.28,840.808,196,28.21815,111.2671
1605326358,2020-11-14 03:59:18,B1428,CCA1803,11003.28,840.808,196,28.21815,111.2671
1605326369,2020-11-14 03:59:29,B1428,CCA1803,11003.28,842.66,196,28.21815,111.2671
1605326380,2020-11-14 03:59:40,B1428,CCA1803,11003.28,842.66,196,28.21815,111.2671
1605326382,2020-11-14 03:59:42,B1428,CCA1803,11003.28,842.66,196,28.21815,111.2671
1605326397,2020-11-14 03:59:57,B1428,CCA1803,11003.28,842.66,196,28.115270000000002,111.2349
1605326409,2020-11-14 04:00:09,B1428,CCA1803,11003.28,842.66,196,28.074959999999997,111.2223
1605326420,2020-11-14 04:00:20,B1428,CCA1803,11003.28,842.66,196,28.074959999999997,111.2223
1605326433,2020-11-14 04:00:33,B1428,CCA1803,11003.28,844.512,196,28.01425,111.2034
1605326440,2020-11-14 04:00:40,B1428,CCA1803,11003.28,844.512,196,28.01425,111.2034
1605326445,2020-11-14 04:00:45,B1428,CCA1803,11003.28,844.512,196,28.01425,111.2034
1605326450,2020-11-14 04:00:50,B1428,CCA1803,11003.28,844.512,196,28.01425,111.2034
1605326475,2020-11-14 04:01:15,B1428,CCA1803,11003.28,844.512,196,27.96528,111.18816000000001
1605326493,2020-11-14 04:01:33,B1428,CCA1803,11003.28,844.512,196,27.8903,111.16485
1605326611,2020-11-14 04:03:31,B1428,CCA1803,11003.28,844.512,196,27.65437,111.09163000000001
1605326626,2020-11-14 04:03:46,B1428,CCA1803,11003.28,846.3639999999999,196,27.621640000000003,111.08152
1605326637,2020-11-14 04:03:57,B1428,CCA1803,11003.28,846.3639999999999,196,27.603240000000003,111.07582
1605326661,2020-11-14 04:04:21,B1428,CCA1803,11003.28,846.3639999999999,196,27.58025,111.06871000000001
1605326686,2020-11-14 04:04:46,B1428,CCA1803,11003.28,844.512,196,27.58025,111.06871000000001
1605326799,2020-11-14 04:06:39,B1428,CCA1803,11003.28,848.216,196,27.272209999999998,110.97363999999999
1605326844,2020-11-14 04:07:24,B1428,CCA1803,11003.28,853.7719999999999,196,27.175279999999997,110.94388000000001
1605326867,2020-11-14 04:07:47,B1428,CCA1803,11003.28,853.7719999999999,196,27.132409999999997,110.93075
1605326888,2020-11-14 04:08:08,B1428,CCA1803,11003.28,857.4760000000001,196,27.084740000000004,110.91617
1605327068,2020-11-14 04:11:08,B1428,CCA1803,11003.28,868.5880000000001,196,27.084740000000004,110.91617
1605327103,2020-11-14 04:11:43,B1428,CCA1803,11003.28,868.5880000000001,196,27.084740000000004,110.91617
1605327184,2020-11-14 04:13:04,B1428,CCA1803,10995.66,846.3639999999999,196,27.084740000000004,110.91617
1605327216,2020-11-14 04:13:36,B1428,CCA1803,10995.66,840.808,196,27.084740000000004,110.91617
1605327219,2020-11-14 04:13:39,B1428,CCA1803,11003.28,840.808,196,27.084740000000004,110.91617
1605327493,2020-11-14 04:18:13,B1428,CCA1803,11003.28,835.252,196,25.87555,110.54972
1605327506,2020-11-14 04:18:26,B1428,CCA1803,11003.28,835.252,197,25.81549,110.53126
1605327517,2020-11-14 04:18:37,B1428,CCA1803,11003.28,831.548,202,25.79247,110.52175
1605327529,2020-11-14 04:18:49,B1428,CCA1803,11003.28,831.548,202,25.767689999999998,110.50899
1605327542,2020-11-14 04:19:02,B1428,CCA1803,11003.28,827.8439999999999,211,25.76065,110.50486000000001
1605327550,2020-11-14 04:19:10,B1428,CCA1803,11003.28,827.8439999999999,211,25.76065,110.50486000000001
1605327567,2020-11-14 04:19:27,B1428,CCA1803,11003.28,827.8439999999999,211,25.76065,110.50486000000001
1605327577,2020-11-14 04:19:37,B1428,CCA1803,11003.28,827.8439999999999,211,25.76065,110.50486000000001
1605327589,2020-11-14 04:19:49,B1428,CCA1803,11003.28,827.8439999999999,211,25.76065,110.50486000000001
1605327593,2020-11-14 04:19:53,B1428,CCA1803,11003.28,827.8439999999999,211,25.76065,110.50486000000001
1605327602,2020-11-14 04:20:02,B1428,CCA1803,11003.28,827.8439999999999,213,25.76065,110.50486000000001
1605327607,2020-11-14 04:20:07,B1428,CCA1803,11003.28,827.8439999999999,213,25.76065,110.50486000000001
1605327618,2020-11-14 04:20:18,B1428,CCA1803,11003.28,827.8439999999999,213,25.76065,110.50486000000001
1605327625,2020-11-14 04:20:25,B1428,CCA1803,11003.28,827.8439999999999,213,25.76065,110.50486000000001
1605327648,2020-11-14 04:20:48,B1428,CCA1803,11003.28,825.992,214,25.575470000000003,110.37668000000001
1605327659,2020-11-14 04:20:59,B1428,CCA1803,11003.28,827.8439999999999,215,25.54124,110.35126000000001
1605327664,2020-11-14 04:21:04,B1428,CCA1803,11003.28,827.8439999999999,215,25.54124,110.35126000000001
1605327676,2020-11-14 04:21:16,B1428,CCA1803,11003.28,825.992,215,25.52371,110.33813
1605327682,2020-11-14 04:21:22,B1428,CCA1803,11003.28,825.992,215,25.52371,110.33813
1605327695,2020-11-14 04:21:35,B1428,CCA1803,11003.28,825.992,215,25.48174,110.30691000000002
1605327709,2020-11-14 04:21:49,B1428,CCA1803,11003.28,825.992,214,25.457929999999998,110.28931000000001
1605327713,2020-11-14 04:21:53,B1428,CCA1803,11003.28,825.992,215,25.457929999999998,110.28931000000001
1605327718,2020-11-14 04:21:58,B1428,CCA1803,11003.28,827.8439999999999,215,25.457929999999998,110.28931000000001
1605327723,2020-11-14 04:22:03,B1428,CCA1803,11003.28,827.8439999999999,215,25.457929999999998,110.28931000000001
1605327738,2020-11-14 04:22:18,B1428,CCA1803,11003.28,827.8439999999999,215,25.44145,110.27703000000001
1605327753,2020-11-14 04:22:33,B1428,CCA1803,11003.28,827.8439999999999,215,25.403000000000002,110.24831
1605327768,2020-11-14 04:22:48,B1428,CCA1803,11003.28,827.8439999999999,215,25.38702,110.23641
1605327780,2020-11-14 04:23:00,B1428,CCA1803,11003.28,827.8439999999999,215,25.35091,110.20951000000001
1605327791,2020-11-14 04:23:11,B1428,CCA1803,11003.28,827.8439999999999,215,25.35091,110.20951000000001
1605327802,2020-11-14 04:23:22,B1428,CCA1803,11003.28,827.8439999999999,215,25.31071,110.17975
1605327818,2020-11-14 04:23:38,B1428,CCA1803,11003.28,827.8439999999999,215,25.298070000000003,110.17043000000001
1605327824,2020-11-14 04:23:44,B1428,CCA1803,11003.28,827.8439999999999,215,25.298070000000003,110.17043000000001
1605327829,2020-11-14 04:23:49,B1428,CCA1803,11003.28,827.8439999999999,215,25.298070000000003,110.17043000000001
1605327841,2020-11-14 04:24:01,B1428,CCA1803,11003.28,827.8439999999999,215,25.24585,110.13179
1605327847,2020-11-14 04:24:07,B1428,CCA1803,11003.28,827.8439999999999,215,25.24585,110.13179
1605327853,2020-11-14 04:24:13,B1428,CCA1803,11003.28,827.8439999999999,215,25.24585,110.13179
1605327857,2020-11-14 04:24:17,B1428,CCA1803,11003.28,827.8439999999999,215,25.2133,110.10762
1605327864,2020-11-14 04:24:24,B1428,CCA1803,11003.28,827.8439999999999,215,25.2133,110.10762
1605327866,2020-11-14 04:24:26,B1428,CCA1803,11003.28,825.992,215,25.2133,110.10762
1605327871,2020-11-14 04:24:31,B1428,CCA1803,11003.28,827.8439999999999,215,25.2133,110.10762
1605327880,2020-11-14 04:24:40,B1428,CCA1803,11003.28,827.8439999999999,215,25.2133,110.10762
1605327889,2020-11-14 04:24:49,B1428,CCA1803,11003.28,827.8439999999999,215,25.163629999999998,110.07047
1605327903,2020-11-14 04:25:03,B1428,CCA1803,11003.28,829.696,215,25.1364,110.05015
1605327910,2020-11-14 04:25:10,B1428,CCA1803,11003.28,829.696,215,25.1364,110.05015
1605327916,2020-11-14 04:25:16,B1428,CCA1803,11003.28,829.696,215,25.10558,110.0272
1605327930,2020-11-14 04:25:30,B1428,CCA1803,11003.28,829.696,215,25.08847,110.01444
